created_at,entry_id,field1,field2
2017-04-05 00:36:49 UTC,1,4,0
2017-04-05 00:37:09 UTC,2,3,0
2017-04-05 00:40:38 UTC,3,3,0
2017-04-05 00:41:02 UTC,4,4,0
2017-04-05 00:42:32 UTC,5,3,0
2017-04-05 00:45:11 UTC,6,1,0
2017-04-05 00:50:20 UTC,7,3,0
2017-04-05 00:50:57 UTC,8,1,0
2017-04-05 00:54:37 UTC,9,2,0
2017-04-05 01:06:04 UTC,10,1,0
2017-04-05 01:15:47 UTC,11,0,0
2017-04-05 01:36:21 UTC,12,3,0
2017-04-05 01:47:43 UTC,13,0,0
2017-04-05 01:50:21 UTC,14,0,0
2017-04-05 01:51:36 UTC,15,2,0
2017-04-05 01:54:21 UTC,16,4,0
2017-04-05 01:55:15 UTC,17,2,0
2017-04-05 02:02:10 UTC,18,3,0
2017-04-05 02:41:41 UTC,19,0,0
2017-04-05 02:42:57 UTC,20,2,0
2017-04-05 02:46:25 UTC,21,4,0
2017-04-05 02:46:40 UTC,22,3,0
2017-04-05 02:56:42 UTC,23,1,0
2017-04-05 03:11:51 UTC,24,0,0
2017-04-05 03:12:06 UTC,25,2,0
2017-04-05 03:12:21 UTC,26,1,0
2017-04-05 03:12:36 UTC,27,3,0
2017-04-05 03:12:51 UTC,28,0,0
2017-04-05 03:13:06 UTC,29,1,0
2017-04-05 03:13:21 UTC,30,2,0
2017-04-05 03:13:36 UTC,31,4,0
2017-04-05 03:13:51 UTC,32,1,0
2017-04-05 03:14:07 UTC,33,3,0
2017-04-05 03:14:22 UTC,34,3,0
2017-04-05 04:55:36 UTC,35,0,0
2017-04-05 07:24:06 UTC,36,2,0
2017-04-05 08:36:19 UTC,37,2,0
2017-04-05 08:46:25 UTC,38,1,0
2017-04-05 10:41:10 UTC,39,0,0
2017-04-05 10:52:06 UTC,40,1,0
2017-04-05 11:25:29 UTC,41,2,0
2017-04-05 11:37:16 UTC,42,3,0
2017-04-05 11:45:28 UTC,43,4,0
2017-04-05 11:55:48 UTC,44,0,0
2017-04-05 12:34:35 UTC,45,3,0
2017-04-05 12:40:36 UTC,46,2,0
2017-04-05 12:54:40 UTC,47,0,0
2017-04-05 12:57:38 UTC,48,4,0
2017-04-05 12:59:24 UTC,49,2,0
2017-04-05 13:02:39 UTC,50,4,0
2017-04-05 13:09:07 UTC,51,2,0
2017-04-05 13:22:22 UTC,52,2,0
2017-04-05 13:28:42 UTC,53,0,0
2017-04-05 13:37:40 UTC,54,0,0
2017-04-05 13:38:12 UTC,55,4,0
2017-04-05 13:38:27 UTC,56,1,0
2017-04-05 13:39:15 UTC,57,1,0
2017-04-05 13:46:11 UTC,58,1,0
2017-04-05 13:46:30 UTC,59,0,0
2017-04-05 13:53:51 UTC,60,2,0
2017-04-05 14:04:11 UTC,61,2,0
2017-04-05 14:19:25 UTC,62,2,0
2017-04-05 14:32:17 UTC,63,3,0
2017-04-05 14:42:03 UTC,64,1,0
2017-04-05 14:45:11 UTC,65,4,0
2017-04-05 14:46:25 UTC,66,3,0
2017-04-05 14:47:48 UTC,67,1,0
2017-04-05 14:54:36 UTC,68,2,0
2017-04-05 15:01:37 UTC,69,2,0
2017-04-05 15:10:00 UTC,70,2,0
2017-04-05 15:26:10 UTC,71,3,0
2017-04-05 15:32:53 UTC,72,3,0
2017-04-05 15:35:06 UTC,73,1,0
2017-04-05 15:35:41 UTC,74,4,0
2017-04-05 15:38:27 UTC,75,0,0
2017-04-05 15:46:24 UTC,76,2,0
2017-04-05 15:47:44 UTC,77,0,0
2017-04-05 15:48:13 UTC,78,2,0
2017-04-05 15:48:29 UTC,79,1,0
2017-04-05 15:48:59 UTC,80,2,0
2017-04-05 15:50:15 UTC,81,2,0
2017-04-05 15:56:33 UTC,82,0,0
2017-04-05 15:56:51 UTC,83,4,0
2017-04-05 15:59:52 UTC,84,3,0
2017-04-05 16:00:11 UTC,85,4,0
2017-04-05 16:00:41 UTC,86,4,0
2017-04-05 16:01:21 UTC,87,2,0
2017-04-05 16:01:37 UTC,88,1,0
2017-04-05 16:04:38 UTC,89,0,0
2017-04-05 16:05:10 UTC,90,3,0
2017-04-05 16:05:26 UTC,91,3,0
2017-04-05 16:07:55 UTC,92,2,0
2017-04-05 16:08:10 UTC,93,2,0
2017-04-05 16:10:44 UTC,94,2,0
2017-04-05 16:15:34 UTC,95,4,0
2017-04-05 16:20:23 UTC,96,1,0
2017-04-05 16:26:23 UTC,97,3,0
2017-04-05 16:28:02 UTC,98,2,0
2017-04-05 16:30:07 UTC,99,3,0
2017-04-05 16:35:56 UTC,100,2,0
2017-04-05 16:36:26 UTC,101,2,0
2017-04-05 16:41:49 UTC,102,0,0
2017-04-05 16:42:12 UTC,103,1,0
2017-04-05 16:44:08 UTC,104,2,0
2017-04-05 16:47:43 UTC,105,3,0
2017-04-05 16:49:48 UTC,106,0,0
2017-04-05 16:51:30 UTC,107,4,0
2017-04-05 16:56:48 UTC,108,3,0
2017-04-05 17:04:07 UTC,109,3,0
2017-04-05 17:04:50 UTC,110,4,0
2017-04-05 17:05:08 UTC,111,3,0
2017-04-05 17:06:57 UTC,112,1,0
2017-04-05 17:09:16 UTC,113,1,0
2017-04-05 17:10:41 UTC,114,2,0
2017-04-05 17:22:52 UTC,115,2,0
2017-04-05 17:32:59 UTC,116,4,0
2017-04-05 17:34:02 UTC,117,2,0
2017-04-05 17:35:12 UTC,118,4,0
2017-04-05 17:39:59 UTC,119,2,0
2017-04-05 17:41:44 UTC,120,1,0
2017-04-05 17:42:29 UTC,121,4,0
2017-04-05 17:43:38 UTC,122,3,0
2017-04-05 17:44:55 UTC,123,2,0
2017-04-05 17:48:04 UTC,124,1,0
2017-04-05 17:56:57 UTC,125,0,0
2017-04-05 18:03:28 UTC,126,0,0
2017-04-05 18:07:14 UTC,127,4,0
2017-04-05 18:13:12 UTC,128,1,0
2017-04-05 18:16:03 UTC,129,3,0
2017-04-05 18:18:20 UTC,130,3,0
2017-04-05 18:19:27 UTC,131,4,0
2017-04-05 18:25:28 UTC,132,2,0
2017-04-05 18:25:48 UTC,133,1,0
2017-04-05 18:29:13 UTC,134,1,0
2017-04-05 18:30:33 UTC,135,0,0
2017-04-05 18:38:33 UTC,136,4,0
2017-04-05 18:42:34 UTC,137,0,0
2017-04-05 18:43:39 UTC,138,2,0
2017-04-05 18:55:33 UTC,139,0,0
2017-04-05 19:10:06 UTC,140,4,0
2017-04-05 19:14:53 UTC,141,1,0
2017-04-05 19:20:33 UTC,142,0,0
2017-04-05 19:26:18 UTC,143,1,0
2017-04-05 19:29:54 UTC,144,4,0
2017-04-05 19:37:57 UTC,145,0,0
2017-04-05 19:44:38 UTC,146,2,0
2017-04-05 19:50:37 UTC,147,3,0
2017-04-05 19:58:45 UTC,148,4,0
2017-04-05 20:00:44 UTC,149,3,0
2017-04-05 20:00:59 UTC,150,4,0
2017-04-05 20:01:18 UTC,151,3,0
2017-04-05 20:08:25 UTC,152,2,0
2017-04-05 20:12:37 UTC,153,2,0
2017-04-05 20:13:18 UTC,154,3,0
2017-04-05 20:15:24 UTC,155,3,0
2017-04-05 20:17:55 UTC,156,2,0
2017-04-05 20:18:35 UTC,157,1,0
2017-04-05 20:22:38 UTC,158,2,0
2017-04-05 20:22:54 UTC,159,0,0
2017-04-05 20:23:28 UTC,160,4,0
2017-04-05 20:23:46 UTC,161,3,0
2017-04-05 20:24:25 UTC,162,2,0
2017-04-05 20:26:23 UTC,163,2,0
2017-04-05 20:32:34 UTC,164,0,0
2017-04-05 20:33:19 UTC,165,0,0
2017-04-05 20:34:03 UTC,166,4,0
2017-04-05 20:36:26 UTC,167,0,0
2017-04-05 20:36:42 UTC,168,0,0
2017-04-05 20:38:06 UTC,169,3,0
2017-04-05 20:41:05 UTC,170,2,0
2017-04-05 20:42:00 UTC,171,0,0
2017-04-05 20:43:09 UTC,172,3,0
2017-04-05 20:46:52 UTC,173,2,0
2017-04-05 20:54:49 UTC,174,2,0
2017-04-05 20:59:44 UTC,175,4,0
2017-04-05 21:06:56 UTC,176,3,0
2017-04-05 21:07:33 UTC,177,3,0
2017-04-05 21:07:51 UTC,178,3,0
2017-04-05 21:08:22 UTC,179,4,0
2017-04-05 21:12:34 UTC,180,0,0
2017-04-05 21:15:18 UTC,181,2,0
2017-04-05 21:20:05 UTC,182,1,0
2017-04-05 21:20:37 UTC,183,4,0
2017-04-05 21:39:18 UTC,184,1,0
2017-04-05 21:42:42 UTC,185,0,0
2017-04-05 21:55:15 UTC,186,0,0
2017-04-05 21:56:46 UTC,187,0,0
2017-04-05 21:57:28 UTC,188,0,0
2017-04-05 21:58:55 UTC,189,0,0
2017-04-05 22:09:37 UTC,190,0,0
2017-04-05 22:10:27 UTC,191,2,0
2017-04-05 22:12:00 UTC,192,4,0
2017-04-05 22:20:18 UTC,193,0,0
2017-04-05 22:20:34 UTC,194,0,0
2017-04-05 22:20:53 UTC,195,0,0
2017-04-05 22:23:12 UTC,196,4,0
2017-04-05 22:32:23 UTC,197,4,0
2017-04-05 22:36:31 UTC,198,1,0
2017-04-05 22:37:09 UTC,199,4,0
2017-04-05 22:38:10 UTC,200,4,0
2017-04-05 22:40:26 UTC,201,0,0
2017-04-05 22:50:36 UTC,202,4,0
2017-04-05 22:51:21 UTC,203,2,0
2017-04-05 23:14:20 UTC,204,2,0
2017-04-05 23:17:21 UTC,205,3,0
2017-04-05 23:17:36 UTC,206,2,0
2017-04-05 23:25:49 UTC,207,3,0
2017-04-05 23:32:56 UTC,208,2,0
2017-04-05 23:33:54 UTC,209,2,0
2017-04-05 23:34:34 UTC,210,2,0
2017-04-05 23:36:33 UTC,211,2,0
2017-04-05 23:37:58 UTC,212,3,0
2017-04-05 23:38:51 UTC,213,2,0
2017-04-05 23:39:06 UTC,214,4,0
2017-04-05 23:39:29 UTC,215,4,0
2017-04-05 23:41:03 UTC,216,0,0
2017-04-05 23:41:18 UTC,217,0,0
2017-04-05 23:41:40 UTC,218,2,0
2017-04-05 23:45:23 UTC,219,0,0
2017-04-05 23:45:53 UTC,220,4,0
2017-04-05 23:49:49 UTC,221,4,0
2017-04-06 00:00:10 UTC,222,3,0
2017-04-06 00:05:10 UTC,223,0,0
2017-04-06 00:09:13 UTC,224,1,0
2017-04-06 00:10:07 UTC,225,2,0
2017-04-06 00:10:29 UTC,226,0,0
2017-04-06 00:11:58 UTC,227,0,0
2017-04-06 00:14:59 UTC,228,2,0
2017-04-06 00:18:42 UTC,229,2,0
2017-04-06 00:21:03 UTC,230,4,0
2017-04-06 00:22:06 UTC,231,2,0
2017-04-06 00:24:20 UTC,232,2,0
2017-04-06 00:27:29 UTC,233,2,0
2017-04-06 00:29:48 UTC,234,3,0
2017-04-06 00:30:48 UTC,235,2,0
2017-04-06 00:31:59 UTC,236,4,0
2017-04-06 00:35:28 UTC,237,0,0
2017-04-06 00:36:03 UTC,238,4,0
2017-04-06 00:36:45 UTC,239,0,0
2017-04-06 00:42:57 UTC,240,2,0
2017-04-06 00:43:23 UTC,241,3,0
2017-04-06 00:43:58 UTC,242,0,0
2017-04-06 00:46:15 UTC,243,0,0
2017-04-06 00:59:55 UTC,244,4,0
2017-04-06 01:00:12 UTC,245,3,0
2017-04-06 01:05:58 UTC,246,3,0
2017-04-06 01:09:13 UTC,247,3,0
2017-04-06 01:10:07 UTC,248,1,0
2017-04-06 01:12:16 UTC,249,1,0
2017-04-06 01:12:52 UTC,250,1,0
2017-04-06 01:13:08 UTC,251,2,0
2017-04-06 01:15:41 UTC,252,2,0
2017-04-06 01:16:03 UTC,253,0,0
2017-04-06 01:20:42 UTC,254,2,0
2017-04-06 01:37:28 UTC,255,1,0
2017-04-06 01:37:44 UTC,256,3,0
2017-04-06 01:46:49 UTC,257,4,0
2017-04-06 01:49:10 UTC,258,3,0
2017-04-06 02:00:00 UTC,259,2,0
2017-04-06 02:12:06 UTC,260,3,0
2017-04-06 02:20:41 UTC,261,2,0
2017-04-06 02:42:38 UTC,262,3,0
2017-04-06 03:07:52 UTC,263,2,0
2017-04-06 03:09:02 UTC,264,0,0
2017-04-06 03:56:02 UTC,265,2,0
2017-04-06 08:47:14 UTC,266,0,0
2017-04-06 09:13:56 UTC,267,0,0
2017-04-06 09:53:01 UTC,268,0,0
2017-04-06 10:01:58 UTC,269,3,0
2017-04-06 11:50:27 UTC,270,3,0
2017-04-06 11:50:52 UTC,271,4,0
2017-04-06 11:51:58 UTC,272,1,0
2017-04-06 12:06:55 UTC,273,1,0
2017-04-06 12:20:15 UTC,274,1,0
2017-04-06 12:20:31 UTC,275,0,0
2017-04-06 12:21:02 UTC,276,2,0
2017-04-06 12:45:40 UTC,277,1,0
2017-04-06 12:54:03 UTC,278,4,0
2017-04-06 13:00:15 UTC,279,2,0
2017-04-06 13:00:49 UTC,280,4,0
2017-04-06 13:02:09 UTC,281,3,0
2017-04-06 13:10:05 UTC,282,3,0
2017-04-06 13:10:58 UTC,283,0,0
2017-04-06 13:29:50 UTC,284,1,0
2017-04-06 13:31:27 UTC,285,1,0
2017-04-06 13:42:54 UTC,286,2,0
2017-04-06 13:45:00 UTC,287,4,0
2017-04-06 13:45:18 UTC,288,3,0
2017-04-06 13:46:14 UTC,289,2,0
2017-04-06 13:47:54 UTC,290,0,0
2017-04-06 13:48:25 UTC,291,2,0
2017-04-06 13:56:36 UTC,292,2,0
2017-04-06 14:01:17 UTC,293,1,0
2017-04-06 14:16:20 UTC,294,4,0
2017-04-06 14:17:12 UTC,295,1,0
2017-04-06 14:23:20 UTC,296,0,0
2017-04-06 14:27:40 UTC,297,0,0
2017-04-06 14:28:31 UTC,298,2,0
2017-04-06 14:28:50 UTC,299,1,0
2017-04-06 14:33:51 UTC,300,3,0
2017-04-06 14:34:30 UTC,301,1,0
2017-04-06 14:40:06 UTC,302,2,0
2017-04-06 14:40:53 UTC,303,4,0
2017-04-06 14:44:38 UTC,304,0,0
2017-04-06 14:46:22 UTC,305,3,0
2017-04-06 14:46:41 UTC,306,3,0
2017-04-06 14:48:44 UTC,307,0,0
2017-04-06 14:49:03 UTC,308,4,0
2017-04-06 14:50:55 UTC,309,3,0
2017-04-06 14:51:50 UTC,310,4,0
2017-04-06 14:52:44 UTC,311,4,0
2017-04-06 14:53:57 UTC,312,0,0
2017-04-06 14:56:01 UTC,313,4,0
2017-04-06 14:57:26 UTC,314,3,0
2017-04-06 15:00:23 UTC,315,4,0
2017-04-06 15:07:07 UTC,316,3,0
2017-04-06 15:12:30 UTC,317,1,0
2017-04-06 15:14:50 UTC,318,1,0
2017-04-06 15:17:57 UTC,319,1,0
2017-04-06 15:20:06 UTC,320,3,0
2017-04-06 15:25:22 UTC,321,2,0
2017-04-06 15:29:57 UTC,322,2,0
2017-04-06 15:30:18 UTC,323,0,0
2017-04-06 15:33:24 UTC,324,3,0
2017-04-06 15:40:35 UTC,325,4,0
2017-04-06 15:41:23 UTC,326,4,0
2017-04-06 15:41:44 UTC,327,2,0
2017-04-06 15:42:51 UTC,328,3,0
2017-04-06 15:53:33 UTC,329,2,0
2017-04-06 15:55:56 UTC,330,2,0
2017-04-06 16:00:23 UTC,331,4,0
2017-04-06 16:01:07 UTC,332,0,0
2017-04-06 16:01:43 UTC,333,2,0
2017-04-06 16:02:03 UTC,334,0,0
2017-04-06 16:05:22 UTC,335,3,0
2017-04-06 16:10:55 UTC,336,1,0
2017-04-06 16:12:50 UTC,337,2,0
2017-04-06 16:13:39 UTC,338,4,0
2017-04-06 16:25:21 UTC,339,2,0
2017-04-06 16:26:37 UTC,340,0,0
2017-04-06 16:26:53 UTC,341,1,0
2017-04-06 16:27:12 UTC,342,1,0
2017-04-06 16:27:33 UTC,343,0,0
2017-04-06 16:30:15 UTC,344,3,0
2017-04-06 16:32:30 UTC,345,3,0
2017-04-06 16:33:37 UTC,346,2,0
2017-04-06 16:34:40 UTC,347,4,0
2017-04-06 16:36:28 UTC,348,3,0
2017-04-06 16:36:43 UTC,349,3,0
2017-04-06 16:38:55 UTC,350,4,0
2017-04-06 16:39:45 UTC,351,2,0
2017-04-06 16:40:29 UTC,352,0,0
2017-04-06 16:46:48 UTC,353,0,0
2017-04-06 16:49:59 UTC,354,0,0
2017-04-06 16:51:29 UTC,355,4,0
2017-04-06 16:51:59 UTC,356,2,0
2017-04-06 16:53:50 UTC,357,0,0
2017-04-06 16:54:54 UTC,358,0,0
2017-04-06 16:55:32 UTC,359,2,0
2017-04-06 16:57:22 UTC,360,4,0
2017-04-06 16:57:41 UTC,361,3,0
2017-04-06 16:59:15 UTC,362,2,0
2017-04-06 17:01:16 UTC,363,1,0
2017-04-06 17:02:35 UTC,364,2,0
2017-04-06 17:03:23 UTC,365,0,0
2017-04-06 17:11:25 UTC,366,2,0
2017-04-06 17:16:35 UTC,367,0,0
2017-04-06 17:17:42 UTC,368,0,0
2017-04-06 17:21:25 UTC,369,0,0
2017-04-06 17:23:47 UTC,370,4,0
2017-04-06 17:24:14 UTC,371,0,0
2017-04-06 17:24:41 UTC,372,4,0
2017-04-06 17:25:23 UTC,373,2,0
2017-04-06 17:27:06 UTC,374,3,0
2017-04-06 17:28:08 UTC,375,1,0
2017-04-06 17:29:15 UTC,376,2,0
2017-04-06 17:30:03 UTC,377,4,0
2017-04-06 17:34:01 UTC,378,2,0
2017-04-06 17:36:03 UTC,379,0,0
2017-04-06 17:37:27 UTC,380,2,0
2017-04-06 17:39:09 UTC,381,0,0
2017-04-06 17:44:44 UTC,382,2,0
2017-04-06 17:46:14 UTC,383,4,0
2017-04-06 17:46:31 UTC,384,2,0
2017-04-06 17:59:26 UTC,385,0,0
2017-04-06 17:59:45 UTC,386,1,0
2017-04-06 18:00:29 UTC,387,4,0
2017-04-06 18:06:31 UTC,388,1,0
2017-04-06 18:07:25 UTC,389,0,0
2017-04-06 18:09:27 UTC,390,1,0
2017-04-06 18:10:02 UTC,391,0,0
2017-04-06 18:10:30 UTC,392,1,0
2017-04-06 18:10:46 UTC,393,0,0
2017-04-06 18:12:17 UTC,394,3,0
2017-04-06 18:17:26 UTC,395,4,0
2017-04-06 18:17:47 UTC,396,0,0
2017-04-06 18:22:13 UTC,397,2,0
2017-04-06 18:27:11 UTC,398,2,0
2017-04-06 18:27:45 UTC,399,3,0
2017-04-06 18:28:07 UTC,400,4,0
2017-04-06 18:29:00 UTC,401,4,0
2017-04-06 18:30:30 UTC,402,2,0
2017-04-06 18:33:51 UTC,403,2,0
2017-04-06 18:37:08 UTC,404,4,0
2017-04-06 18:44:19 UTC,405,3,0
2017-04-06 18:52:50 UTC,406,3,0
2017-04-06 18:53:31 UTC,407,2,0
2017-04-06 18:56:13 UTC,408,0,0
2017-04-06 18:58:18 UTC,409,1,0
2017-04-06 18:58:52 UTC,410,0,0
2017-04-06 18:59:10 UTC,411,4,0
2017-04-06 19:03:31 UTC,412,2,0
2017-04-06 19:10:39 UTC,413,4,0
2017-04-06 19:10:54 UTC,414,3,0
2017-04-06 19:11:29 UTC,415,4,0
2017-04-06 19:14:49 UTC,416,4,0
2017-04-06 19:23:37 UTC,417,4,0
2017-04-06 19:27:39 UTC,418,4,0
2017-04-06 19:30:12 UTC,419,2,0
2017-04-06 19:34:44 UTC,420,2,0
2017-04-06 19:42:01 UTC,421,3,0
2017-04-06 19:42:37 UTC,422,4,0
2017-04-06 19:46:20 UTC,423,1,0
2017-04-06 19:51:18 UTC,424,0,0
2017-04-06 19:54:23 UTC,425,4,0
2017-04-06 19:57:03 UTC,426,3,0
2017-04-06 19:58:02 UTC,427,4,0
2017-04-06 19:59:40 UTC,428,2,0
2017-04-06 20:00:20 UTC,429,4,0
2017-04-06 20:01:28 UTC,430,1,0
2017-04-06 20:02:25 UTC,431,4,0
2017-04-06 20:15:51 UTC,432,4,0
2017-04-06 20:18:38 UTC,433,3,0
2017-04-06 20:31:49 UTC,434,4,0
2017-04-06 20:33:17 UTC,435,2,0
2017-04-06 20:34:09 UTC,436,2,0
2017-04-06 20:40:37 UTC,437,3,0
2017-04-06 20:41:53 UTC,438,1,0
2017-04-06 20:42:38 UTC,439,4,0
2017-04-06 20:43:12 UTC,440,2,0
2017-04-06 20:48:26 UTC,441,4,0
2017-04-06 20:52:31 UTC,442,4,0
2017-04-06 20:58:06 UTC,443,3,0
2017-04-06 21:00:24 UTC,444,2,0
2017-04-06 21:14:00 UTC,445,4,0
2017-04-06 21:14:18 UTC,446,4,0
2017-04-06 21:15:19 UTC,447,3,0
2017-04-06 21:23:00 UTC,448,4,0
2017-04-06 21:24:51 UTC,449,4,0
2017-04-06 21:26:41 UTC,450,3,0
2017-04-06 21:29:28 UTC,451,4,0
2017-04-06 21:42:09 UTC,452,0,0
2017-04-06 21:48:51 UTC,453,3,0
2017-04-06 21:51:47 UTC,454,3,0
2017-04-06 22:04:31 UTC,455,2,0
2017-04-06 22:07:19 UTC,456,1,0
2017-04-06 22:11:21 UTC,457,0,0
2017-04-06 22:16:37 UTC,458,2,0
2017-04-06 22:17:30 UTC,459,2,0
2017-04-06 22:18:26 UTC,460,1,0
2017-04-06 22:21:56 UTC,461,3,0
2017-04-06 22:28:43 UTC,462,3,0
2017-04-06 22:35:14 UTC,463,2,0
2017-04-06 22:35:49 UTC,464,3,0
2017-04-06 22:36:07 UTC,465,3,0
2017-04-06 22:37:24 UTC,466,3,0
2017-04-06 22:38:55 UTC,467,3,0
2017-04-06 22:46:59 UTC,468,0,0
2017-04-06 22:47:19 UTC,469,4,0
2017-04-06 22:49:16 UTC,470,0,0
2017-04-06 22:49:49 UTC,471,1,0
2017-04-06 22:52:35 UTC,472,0,0
2017-04-06 22:58:10 UTC,473,0,0
2017-04-06 22:58:51 UTC,474,4,0
2017-04-06 23:08:10 UTC,475,2,0
2017-04-06 23:11:06 UTC,476,2,0
2017-04-06 23:15:53 UTC,477,0,0
2017-04-06 23:19:56 UTC,478,1,0
2017-04-06 23:21:12 UTC,479,4,0
2017-04-06 23:21:31 UTC,480,3,0
2017-04-06 23:21:57 UTC,481,0,0
2017-04-06 23:24:00 UTC,482,4,0
2017-04-06 23:46:17 UTC,483,4,0
2017-04-06 23:50:14 UTC,484,2,0
2017-04-07 00:00:53 UTC,485,4,0
2017-04-07 00:04:04 UTC,486,3,0
2017-04-07 00:07:20 UTC,487,2,0
2017-04-07 00:14:42 UTC,488,3,0
2017-04-07 00:21:34 UTC,489,0,0
2017-04-07 00:33:18 UTC,490,4,0
2017-04-07 00:36:02 UTC,491,3,0
2017-04-07 00:37:19 UTC,492,4,0
2017-04-07 00:37:48 UTC,493,3,0
2017-04-07 00:41:08 UTC,494,3,0
2017-04-07 00:43:00 UTC,495,2,0
2017-04-07 00:43:34 UTC,496,4,0
2017-04-07 00:47:59 UTC,497,4,0
2017-04-07 00:48:24 UTC,498,0,0
2017-04-07 00:49:38 UTC,499,0,0
2017-04-07 00:49:55 UTC,500,0,0
2017-04-07 00:50:13 UTC,501,0,0
2017-04-07 00:56:06 UTC,502,3,0
2017-04-07 00:56:27 UTC,503,3,0
2017-04-07 00:56:59 UTC,504,2,0
2017-04-07 00:58:56 UTC,505,4,0
2017-04-07 01:02:53 UTC,506,0,0
2017-04-07 01:04:28 UTC,507,1,0
2017-04-07 01:04:50 UTC,508,3,0
