created_at,entry_id,field1,field2
2017-04-07 01:09:13 UTC,509,4,0
2017-04-07 01:11:55 UTC,510,0,0
2017-04-07 01:12:13 UTC,511,1,0
2017-04-07 01:24:57 UTC,512,2,0
2017-04-07 01:48:31 UTC,513,2,0
2017-04-07 01:48:49 UTC,514,2,0
2017-04-07 02:21:09 UTC,515,1,0
2017-04-07 03:03:20 UTC,516,3,0
2017-04-07 03:17:03 UTC,517,2,0
2017-04-07 03:32:49 UTC,518,1,0
2017-04-07 03:34:29 UTC,519,1,0
2017-04-07 03:50:58 UTC,520,4,0
2017-04-07 08:45:02 UTC,521,0,0
2017-04-07 10:05:30 UTC,522,0,0
2017-04-07 11:02:14 UTC,523,0,0
2017-04-07 11:19:10 UTC,524,4,0
2017-04-07 11:21:39 UTC,525,2,0
2017-04-07 11:36:48 UTC,526,0,0
2017-04-07 11:49:54 UTC,527,0,0
2017-04-07 11:52:36 UTC,528,2,0
2017-04-07 11:53:03 UTC,529,1,0
2017-04-07 11:53:18 UTC,530,2,0
2017-04-07 12:17:20 UTC,531,4,0
2017-04-07 12:27:24 UTC,532,2,0
2017-04-07 12:35:04 UTC,533,4,0
2017-04-07 13:00:14 UTC,534,0,0
2017-04-07 13:02:46 UTC,535,2,0
2017-04-07 13:07:58 UTC,536,2,0
2017-04-07 13:10:48 UTC,537,1,0
2017-04-07 13:11:11 UTC,538,2,0
2017-04-07 13:12:04 UTC,539,2,0
2017-04-07 13:12:36 UTC,540,2,0
2017-04-07 13:17:08 UTC,541,0,0
2017-04-07 13:18:50 UTC,542,2,0
2017-04-07 13:22:51 UTC,543,2,0
2017-04-07 13:31:40 UTC,544,2,0
2017-04-07 13:53:26 UTC,545,4,0
2017-04-07 13:54:22 UTC,546,0,0
2017-04-07 13:54:37 UTC,547,2,0
2017-04-07 13:54:54 UTC,548,0,0
2017-04-07 13:56:04 UTC,549,4,0
2017-04-07 13:57:26 UTC,550,3,0
2017-04-07 13:58:00 UTC,551,4,0
2017-04-07 14:01:53 UTC,552,2,0
2017-04-07 14:02:21 UTC,553,0,0
2017-04-07 14:03:07 UTC,554,2,0
2017-04-07 14:04:11 UTC,555,3,0
2017-04-07 14:09:48 UTC,556,3,0
2017-04-07 14:10:25 UTC,557,0,0
2017-04-07 14:11:32 UTC,558,2,0
2017-04-07 14:11:48 UTC,559,2,0
2017-04-07 14:12:37 UTC,560,2,0
2017-04-07 14:14:05 UTC,561,2,0
2017-04-07 14:14:35 UTC,562,4,0
2017-04-07 14:17:11 UTC,563,4,0
2017-04-07 14:20:21 UTC,564,3,0
2017-04-07 14:21:42 UTC,565,4,0
2017-04-07 14:26:39 UTC,566,1,0
2017-04-07 14:35:10 UTC,567,2,0
2017-04-07 14:36:11 UTC,568,3,0
2017-04-07 14:37:08 UTC,569,2,0
2017-04-07 14:37:34 UTC,570,2,0
2017-04-07 14:39:18 UTC,571,2,0
2017-04-07 14:40:17 UTC,572,3,0
2017-04-07 14:44:43 UTC,573,3,0
2017-04-07 14:45:01 UTC,574,2,0
2017-04-07 14:56:02 UTC,575,2,0
2017-04-07 14:58:11 UTC,576,2,0
2017-04-07 15:11:06 UTC,577,2,0
2017-04-07 15:19:32 UTC,578,3,0
2017-04-07 15:20:46 UTC,579,1,0
2017-04-07 15:34:32 UTC,580,0,0
2017-04-07 15:34:48 UTC,581,3,0
2017-04-07 15:38:04 UTC,582,2,0
2017-04-07 15:39:49 UTC,583,0,0
2017-04-07 15:40:12 UTC,584,3,0
2017-04-07 15:42:11 UTC,585,3,0
2017-04-07 15:47:42 UTC,586,3,0
2017-04-07 15:51:06 UTC,587,4,0
2017-04-07 15:52:36 UTC,588,2,0
2017-04-07 15:53:24 UTC,589,2,0
2017-04-07 15:54:42 UTC,590,0,0
2017-04-07 16:03:35 UTC,591,0,0
2017-04-07 16:06:34 UTC,592,3,0
2017-04-07 16:07:16 UTC,593,3,0
2017-04-07 16:12:35 UTC,594,2,0
2017-04-07 16:13:27 UTC,595,1,0
2017-04-07 16:17:52 UTC,596,2,0
2017-04-07 16:27:05 UTC,597,3,0
2017-04-07 16:29:48 UTC,598,0,0
2017-04-07 16:33:34 UTC,599,3,0
2017-04-07 16:35:50 UTC,600,0,0
2017-04-07 16:36:16 UTC,601,1,0
2017-04-07 16:38:30 UTC,602,2,0
2017-04-07 16:45:29 UTC,603,4,0
2017-04-07 16:50:18 UTC,604,3,0
2017-04-07 16:50:35 UTC,605,1,0
2017-04-07 16:55:06 UTC,606,4,0
2017-04-07 16:55:21 UTC,607,3,0
2017-04-07 16:57:20 UTC,608,3,0
2017-04-07 16:57:35 UTC,609,0,0
2017-04-07 16:58:58 UTC,610,4,0
2017-04-07 16:59:15 UTC,611,3,0
2017-04-07 17:01:27 UTC,612,0,0
2017-04-07 17:03:20 UTC,613,0,0
2017-04-07 17:03:35 UTC,614,2,0
2017-04-07 17:03:54 UTC,615,0,0
2017-04-07 17:12:49 UTC,616,4,0
2017-04-07 17:15:10 UTC,617,0,0
2017-04-07 17:15:30 UTC,618,3,0
2017-04-07 17:15:47 UTC,619,3,0
2017-04-07 17:16:37 UTC,620,0,0
2017-04-07 17:18:19 UTC,621,3,0
2017-04-07 17:22:37 UTC,622,0,0
2017-04-07 17:25:24 UTC,623,2,0
2017-04-07 17:30:35 UTC,624,2,0
2017-04-07 17:32:45 UTC,625,4,0
2017-04-07 17:33:01 UTC,626,4,0
2017-04-07 17:35:54 UTC,627,4,0
2017-04-07 17:36:14 UTC,628,4,0
2017-04-07 17:37:16 UTC,629,4,0
2017-04-07 17:38:32 UTC,630,4,0
2017-04-07 17:44:38 UTC,631,2,0
2017-04-07 17:47:22 UTC,632,0,0
2017-04-07 17:47:54 UTC,633,4,0
2017-04-07 17:49:49 UTC,634,0,0
2017-04-07 17:51:13 UTC,635,2,0
2017-04-07 17:52:38 UTC,636,4,0
2017-04-07 17:53:54 UTC,637,2,0
2017-04-07 17:54:58 UTC,638,2,0
2017-04-07 17:55:16 UTC,639,3,0
2017-04-07 17:55:36 UTC,640,1,0
2017-04-07 17:59:51 UTC,641,0,0
2017-04-07 18:00:10 UTC,642,2,0
2017-04-07 18:05:18 UTC,643,0,0
2017-04-07 18:07:45 UTC,644,4,0
2017-04-07 18:10:27 UTC,645,3,0
2017-04-07 18:14:46 UTC,646,4,0
2017-04-07 18:23:34 UTC,647,2,0
2017-04-07 18:29:22 UTC,648,0,0
2017-04-07 18:29:58 UTC,649,0,0
2017-04-07 18:32:39 UTC,650,0,0
2017-04-07 18:33:23 UTC,651,1,0
2017-04-07 18:36:54 UTC,652,4,0
2017-04-07 18:45:50 UTC,653,3,0
2017-04-07 18:48:19 UTC,654,3,0
2017-04-07 18:50:58 UTC,655,0,0
2017-04-07 18:52:04 UTC,656,3,0
2017-04-07 18:55:06 UTC,657,3,0
2017-04-07 18:56:14 UTC,658,4,0
2017-04-07 18:57:05 UTC,659,4,0
2017-04-07 18:58:18 UTC,660,1,0
2017-04-07 18:59:55 UTC,661,0,0
2017-04-07 19:00:50 UTC,662,2,0
2017-04-07 19:03:54 UTC,663,4,0
2017-04-07 19:05:49 UTC,664,3,0
2017-04-07 19:11:06 UTC,665,3,0
2017-04-07 19:11:46 UTC,666,3,0
2017-04-07 19:14:16 UTC,667,0,0
2017-04-07 19:15:51 UTC,668,2,0
2017-04-07 19:16:30 UTC,669,2,0
2017-04-07 19:17:52 UTC,670,4,0
2017-04-07 19:20:32 UTC,671,2,0
2017-04-07 19:34:45 UTC,672,2,0
2017-04-07 19:37:10 UTC,673,0,0
2017-04-07 19:38:06 UTC,674,0,0
2017-04-07 19:40:20 UTC,675,2,0
2017-04-07 19:47:05 UTC,676,4,0
2017-04-07 19:48:22 UTC,677,3,0
2017-04-07 19:49:11 UTC,678,1,0
2017-04-07 19:49:35 UTC,679,2,0
2017-04-07 19:50:00 UTC,680,4,0
2017-04-07 19:52:29 UTC,681,4,0
2017-04-07 19:52:50 UTC,682,4,0
2017-04-07 19:54:10 UTC,683,0,0
2017-04-07 19:57:24 UTC,684,3,0
2017-04-07 19:58:02 UTC,685,0,0
2017-04-07 20:14:14 UTC,686,4,0
2017-04-07 20:19:15 UTC,687,2,0
2017-04-07 20:32:35 UTC,688,2,0
2017-04-07 20:35:55 UTC,689,1,0
2017-04-07 20:39:11 UTC,690,1,0
2017-04-07 21:03:46 UTC,691,4,0
2017-04-07 21:08:12 UTC,692,0,0
2017-04-07 21:19:32 UTC,693,4,0
2017-04-07 21:24:33 UTC,694,0,0
2017-04-07 21:27:56 UTC,695,3,0
2017-04-07 21:28:54 UTC,696,3,0
2017-04-07 21:29:33 UTC,697,3,0
2017-04-07 21:29:51 UTC,698,1,0
2017-04-07 21:35:33 UTC,699,1,0
2017-04-07 21:39:00 UTC,700,2,0
2017-04-07 21:40:11 UTC,701,2,0
2017-04-07 22:01:11 UTC,702,4,0
2017-04-07 22:13:30 UTC,703,1,0
2017-04-07 22:14:05 UTC,704,0,0
2017-04-07 22:25:02 UTC,705,2,0
2017-04-07 22:38:01 UTC,706,0,0
2017-04-07 22:49:59 UTC,707,1,0
2017-04-07 22:50:36 UTC,708,2,0
2017-04-07 22:50:56 UTC,709,0,0
2017-04-07 22:58:56 UTC,710,1,0
2017-04-07 22:59:45 UTC,711,0,0
2017-04-07 23:03:55 UTC,712,0,0
2017-04-07 23:13:17 UTC,713,0,0
2017-04-07 23:18:51 UTC,714,3,0
2017-04-07 23:28:59 UTC,715,2,0
2017-04-07 23:29:26 UTC,716,3,0
2017-04-07 23:31:58 UTC,717,0,0
2017-04-07 23:41:10 UTC,718,0,0
2017-04-07 23:42:09 UTC,719,0,0
2017-04-07 23:49:39 UTC,720,3,0
2017-04-07 23:50:55 UTC,721,4,0
2017-04-07 23:51:13 UTC,722,4,0
2017-04-07 23:55:15 UTC,723,3,0
2017-04-07 23:56:05 UTC,724,4,0
2017-04-08 00:03:03 UTC,725,3,0
2017-04-08 00:06:55 UTC,726,2,0
2017-04-08 00:11:37 UTC,727,2,0
2017-04-08 00:16:06 UTC,728,3,0
2017-04-08 00:29:02 UTC,729,2,0
2017-04-08 00:34:04 UTC,730,4,0
2017-04-08 00:49:10 UTC,731,4,0
2017-04-08 00:51:12 UTC,732,3,0
2017-04-08 00:57:13 UTC,733,4,0
2017-04-08 00:59:51 UTC,734,4,0
2017-04-08 01:08:58 UTC,735,4,0
2017-04-08 01:09:52 UTC,736,0,0
2017-04-08 01:16:35 UTC,737,3,0
2017-04-08 01:20:05 UTC,738,0,0
2017-04-08 01:23:28 UTC,739,3,0
2017-04-08 01:39:12 UTC,740,0,0
2017-04-08 01:40:04 UTC,741,1,0
2017-04-08 01:40:23 UTC,742,3,0
2017-04-08 01:40:45 UTC,743,2,0
2017-04-08 01:41:16 UTC,744,4,0
2017-04-08 01:41:36 UTC,745,4,0
2017-04-08 01:44:42 UTC,746,4,0
2017-04-08 01:46:35 UTC,747,0,0
2017-04-08 01:49:02 UTC,748,4,0
2017-04-08 01:50:08 UTC,749,4,0
2017-04-08 01:57:38 UTC,750,3,0
2017-04-08 02:11:33 UTC,751,0,0
2017-04-08 02:47:48 UTC,752,4,0
2017-04-08 02:49:30 UTC,753,3,0
2017-04-08 02:49:47 UTC,754,0,0
2017-04-08 03:12:08 UTC,755,4,0
2017-04-08 03:18:22 UTC,756,2,0
2017-04-08 03:18:38 UTC,757,0,0
2017-04-08 03:32:45 UTC,758,4,0
2017-04-08 03:51:15 UTC,759,0,0
2017-04-08 04:31:22 UTC,760,0,0
2017-04-08 04:31:38 UTC,761,0,0
2017-04-08 04:44:09 UTC,762,2,0
2017-04-08 05:02:10 UTC,763,4,0
2017-04-08 05:35:18 UTC,764,2,0
2017-04-08 05:35:36 UTC,765,0,0
2017-04-08 06:02:52 UTC,766,0,0
2017-04-08 13:55:21 UTC,767,4,0
2017-04-08 14:28:53 UTC,768,4,0
2017-04-08 14:33:00 UTC,769,0,0
2017-04-08 14:53:40 UTC,770,4,0
2017-04-08 14:56:35 UTC,771,3,0
2017-04-08 15:03:16 UTC,772,3,0
2017-04-08 15:17:21 UTC,773,0,0
2017-04-08 15:21:27 UTC,774,1,0
2017-04-08 15:24:44 UTC,775,4,0
2017-04-08 15:28:48 UTC,776,3,0
2017-04-08 15:44:30 UTC,777,4,0
2017-04-08 15:47:51 UTC,778,3,0
2017-04-08 15:52:33 UTC,779,4,0
2017-04-08 15:56:17 UTC,780,0,0
2017-04-08 15:58:39 UTC,781,4,0
2017-04-08 16:01:11 UTC,782,0,0
2017-04-08 16:01:36 UTC,783,3,0
2017-04-08 16:03:26 UTC,784,2,0
2017-04-08 16:12:47 UTC,785,0,0
2017-04-08 16:13:42 UTC,786,3,0
2017-04-08 16:14:09 UTC,787,0,0
2017-04-08 16:20:34 UTC,788,0,0
2017-04-08 16:22:20 UTC,789,3,0
2017-04-08 16:26:19 UTC,790,4,0
2017-04-08 16:26:51 UTC,791,3,0
2017-04-08 16:32:35 UTC,792,4,0
2017-04-08 16:36:12 UTC,793,4,0
2017-04-08 16:45:35 UTC,794,4,0
2017-04-08 16:45:52 UTC,795,4,0
2017-04-08 16:49:44 UTC,796,4,0
2017-04-08 16:53:05 UTC,797,0,0
2017-04-08 16:55:49 UTC,798,0,0
2017-04-08 17:08:11 UTC,799,1,0
2017-04-08 17:09:45 UTC,800,0,0
2017-04-08 17:11:43 UTC,801,1,0
2017-04-08 17:14:05 UTC,802,3,0
2017-04-08 17:14:50 UTC,803,4,0
2017-04-08 17:18:19 UTC,804,0,0
2017-04-08 17:20:12 UTC,805,4,0
2017-04-08 17:24:56 UTC,806,4,0
2017-04-08 17:25:18 UTC,807,4,0
2017-04-08 17:31:44 UTC,808,3,0
2017-04-08 17:37:09 UTC,809,0,0
2017-04-08 17:37:31 UTC,810,1,0
2017-04-08 17:38:51 UTC,811,3,0
2017-04-08 17:39:55 UTC,812,4,0
2017-04-08 17:42:31 UTC,813,4,0
2017-04-08 17:42:52 UTC,814,3,0
2017-04-08 17:55:26 UTC,815,2,0
2017-04-08 17:57:19 UTC,816,4,0
2017-04-08 17:58:57 UTC,817,4,0
2017-04-08 18:05:43 UTC,818,4,0
2017-04-08 18:09:10 UTC,819,4,0
2017-04-08 18:13:57 UTC,820,0,0
2017-04-08 18:33:10 UTC,821,2,0
2017-04-08 18:33:59 UTC,822,3,0
2017-04-08 18:41:51 UTC,823,0,0
2017-04-08 18:44:01 UTC,824,0,0
2017-04-08 18:44:51 UTC,825,2,0
2017-04-08 18:52:12 UTC,826,0,0
2017-04-08 18:55:56 UTC,827,1,0
2017-04-08 18:57:04 UTC,828,0,0
2017-04-08 19:02:17 UTC,829,0,0
2017-04-08 19:07:13 UTC,830,3,0
2017-04-08 19:11:04 UTC,831,4,0
2017-04-08 19:22:27 UTC,832,4,0
2017-04-08 19:29:55 UTC,833,3,0
2017-04-08 19:33:19 UTC,834,0,0
2017-04-08 19:35:33 UTC,835,4,0
2017-04-08 19:42:42 UTC,836,2,0
2017-04-08 19:51:11 UTC,837,2,0
2017-04-08 19:53:19 UTC,838,0,0
2017-04-08 20:03:43 UTC,839,2,0
2017-04-08 20:10:30 UTC,840,0,0
2017-04-08 20:13:12 UTC,841,1,0
2017-04-08 20:21:16 UTC,842,4,0
2017-04-08 20:21:37 UTC,843,3,0
2017-04-08 20:29:58 UTC,844,4,0
2017-04-08 20:45:22 UTC,845,2,0
2017-04-08 20:52:13 UTC,846,4,0
2017-04-08 20:54:06 UTC,847,2,0
2017-04-08 20:55:50 UTC,848,4,0
2017-04-08 21:07:57 UTC,849,2,0
2017-04-08 21:13:44 UTC,850,4,0
2017-04-08 21:33:37 UTC,851,3,0
2017-04-08 21:37:12 UTC,852,4,0
2017-04-08 21:48:45 UTC,853,0,0
2017-04-08 21:56:16 UTC,854,2,0
2017-04-08 21:56:32 UTC,855,4,0
2017-04-08 21:56:54 UTC,856,0,0
2017-04-08 22:10:17 UTC,857,3,0
2017-04-08 22:13:49 UTC,858,0,0
2017-04-08 22:14:08 UTC,859,0,0
2017-04-08 22:15:21 UTC,860,3,0
2017-04-08 22:19:48 UTC,861,4,0
2017-04-08 22:20:41 UTC,862,3,0
2017-04-08 22:22:06 UTC,863,2,0
2017-04-08 22:26:00 UTC,864,3,0
2017-04-08 22:27:59 UTC,865,4,0
2017-04-08 22:33:30 UTC,866,0,0
2017-04-08 22:33:56 UTC,867,1,0
2017-04-08 22:39:20 UTC,868,0,0
2017-04-08 22:46:28 UTC,869,3,0
2017-04-08 22:46:44 UTC,870,4,0
2017-04-08 22:50:24 UTC,871,4,0
2017-04-08 22:55:16 UTC,872,1,0
2017-04-08 22:55:35 UTC,873,4,0
2017-04-08 23:04:21 UTC,874,0,0
2017-04-08 23:04:59 UTC,875,1,0
2017-04-08 23:07:31 UTC,876,0,0
2017-04-08 23:38:20 UTC,877,0,0
2017-04-08 23:38:53 UTC,878,4,0
2017-04-08 23:54:10 UTC,879,1,0
2017-04-08 23:54:28 UTC,880,4,0
2017-04-08 23:54:47 UTC,881,3,0
2017-04-08 23:55:05 UTC,882,0,0
2017-04-08 23:57:38 UTC,883,0,0
2017-04-08 23:59:17 UTC,884,0,0
2017-04-09 00:00:11 UTC,885,4,0
2017-04-09 00:03:27 UTC,886,3,0
2017-04-09 00:03:52 UTC,887,0,0
2017-04-09 00:06:21 UTC,888,3,0
2017-04-09 00:10:17 UTC,889,4,0
2017-04-09 00:10:34 UTC,890,3,0
2017-04-09 00:10:52 UTC,891,2,0
2017-04-09 00:11:10 UTC,892,0,0
2017-04-09 00:17:02 UTC,893,3,0
2017-04-09 00:17:24 UTC,894,4,0
2017-04-09 00:27:14 UTC,895,2,0
2017-04-09 00:27:40 UTC,896,0,0
2017-04-09 00:41:58 UTC,897,2,0
2017-04-09 00:44:59 UTC,898,4,0
2017-04-09 00:48:16 UTC,899,2,0
2017-04-09 00:48:36 UTC,900,4,0
2017-04-09 00:50:04 UTC,901,4,0
2017-04-09 01:27:32 UTC,902,0,0
2017-04-09 01:27:48 UTC,903,3,0
2017-04-09 02:02:58 UTC,904,0,0
2017-04-09 02:11:43 UTC,905,4,0
2017-04-09 02:49:39 UTC,906,2,0
2017-04-09 02:49:57 UTC,907,2,0
2017-04-09 02:50:12 UTC,908,4,0
2017-04-09 03:03:55 UTC,909,1,0
2017-04-09 03:13:23 UTC,910,0,0
2017-04-09 03:33:41 UTC,911,4,0
2017-04-09 12:14:28 UTC,912,0,0
2017-04-09 14:48:05 UTC,913,4,0
2017-04-09 15:08:27 UTC,914,4,0
2017-04-09 15:28:27 UTC,915,2,0
2017-04-09 15:46:09 UTC,916,3,0
2017-04-09 16:12:48 UTC,917,3,0
2017-04-09 16:20:59 UTC,918,0,0
2017-04-09 16:56:17 UTC,919,4,0
2017-04-09 17:05:09 UTC,920,0,0
2017-04-09 17:05:37 UTC,921,2,0
2017-04-09 17:09:20 UTC,922,0,0
2017-04-09 17:13:25 UTC,923,3,0
2017-04-09 17:16:01 UTC,924,4,0
2017-04-09 17:22:32 UTC,925,3,0
2017-04-09 17:30:55 UTC,926,2,0
2017-04-09 18:08:39 UTC,927,4,0
2017-04-09 18:09:01 UTC,928,4,0
2017-04-09 18:09:26 UTC,929,4,0
2017-04-09 18:09:46 UTC,930,0,0
2017-04-09 18:10:02 UTC,931,1,0
2017-04-09 18:14:04 UTC,932,3,0
2017-04-09 18:22:28 UTC,933,3,0
2017-04-09 18:46:32 UTC,934,2,0
2017-04-09 18:53:00 UTC,935,4,0
2017-04-09 18:54:23 UTC,936,4,0
2017-04-09 18:55:58 UTC,937,0,0
2017-04-09 18:58:50 UTC,938,1,0
2017-04-09 19:32:44 UTC,939,1,0
2017-04-09 19:39:12 UTC,940,4,0
2017-04-09 19:58:43 UTC,941,3,0
2017-04-09 20:09:14 UTC,942,0,0
2017-04-09 20:33:32 UTC,943,4,0
2017-04-09 20:33:48 UTC,944,3,0
2017-04-09 20:39:46 UTC,945,0,0
2017-04-09 20:40:35 UTC,946,3,0
2017-04-09 20:41:14 UTC,947,2,0
2017-04-09 20:41:38 UTC,948,4,0
2017-04-09 20:50:04 UTC,949,0,0
2017-04-09 20:50:23 UTC,950,3,0
2017-04-09 20:54:24 UTC,951,2,0
2017-04-09 21:26:38 UTC,952,0,0
2017-04-09 21:31:31 UTC,953,1,0
2017-04-09 21:32:20 UTC,954,1,0
2017-04-09 21:32:41 UTC,955,1,0
2017-04-09 21:33:03 UTC,956,4,0
2017-04-09 21:49:31 UTC,957,1,0
2017-04-09 21:49:49 UTC,958,0,0
2017-04-09 21:57:11 UTC,959,0,0
2017-04-09 21:58:53 UTC,960,1,0
2017-04-09 22:02:11 UTC,961,0,0
2017-04-09 22:02:43 UTC,962,1,0
2017-04-09 22:11:12 UTC,963,0,0
2017-04-09 22:16:55 UTC,964,4,0
2017-04-09 22:19:20 UTC,965,4,0
2017-04-09 22:19:38 UTC,966,0,0
2017-04-09 22:19:57 UTC,967,4,0
2017-04-09 22:25:56 UTC,968,0,0
2017-04-09 22:26:37 UTC,969,4,0
2017-04-09 22:28:48 UTC,970,1,0
2017-04-09 22:50:29 UTC,971,4,0
2017-04-09 22:58:08 UTC,972,1,0
2017-04-09 23:01:40 UTC,973,2,0
2017-04-09 23:15:29 UTC,974,2,0
2017-04-09 23:22:26 UTC,975,4,0
2017-04-09 23:22:41 UTC,976,4,0
2017-04-09 23:27:31 UTC,977,2,0
2017-04-09 23:46:29 UTC,978,0,0
2017-04-10 00:09:03 UTC,979,2,0
2017-04-10 00:35:51 UTC,980,2,0
2017-04-10 00:46:11 UTC,981,1,0
2017-04-10 01:11:19 UTC,982,0,0
2017-04-10 01:18:07 UTC,983,1,0
2017-04-10 01:41:37 UTC,984,2,0
2017-04-10 01:47:55 UTC,985,1,0
2017-04-10 01:53:13 UTC,986,0,0
2017-04-10 02:08:36 UTC,987,2,0
2017-04-10 02:37:32 UTC,988,3,0
2017-04-10 07:02:46 UTC,989,0,0
2017-04-10 10:41:28 UTC,990,0,0
2017-04-10 11:36:15 UTC,991,2,0
2017-04-10 12:18:22 UTC,992,2,0
2017-04-10 12:28:56 UTC,993,3,0
2017-04-10 12:44:53 UTC,994,0,0
2017-04-10 12:49:44 UTC,995,0,0
2017-04-10 12:50:35 UTC,996,2,0
2017-04-10 12:57:56 UTC,997,4,0
2017-04-10 12:58:18 UTC,998,3,0
2017-04-10 13:00:06 UTC,999,3,0
2017-04-10 13:01:34 UTC,1000,4,0
2017-04-10 13:01:52 UTC,1001,2,0
2017-04-10 13:04:21 UTC,1002,2,0
2017-04-10 13:05:32 UTC,1003,0,0
2017-04-10 13:08:12 UTC,1004,4,0
2017-04-10 13:20:50 UTC,1005,1,0
2017-04-10 13:26:57 UTC,1006,3,0
2017-04-10 13:35:26 UTC,1007,3,0
2017-04-10 13:35:46 UTC,1008,2,0
2017-04-10 13:36:08 UTC,1009,2,0
2017-04-10 13:37:29 UTC,1010,4,0
2017-04-10 13:39:04 UTC,1011,0,0
2017-04-10 13:46:04 UTC,1012,2,0
2017-04-10 13:50:38 UTC,1013,3,0
